t_s,wall_time,pid,ok,raw,value
0.002,23:21:51.931,010D,1,41 0D 00 41 0D 00 >,0
0.002,23:21:52.289,010C,1,41 0C 0E 0B 41 0C 0E 0B >,898.75
0.876,23:21:52.688,010D,1,41 0D 00 41 0D 00 >,0
0.876,23:21:53.042,010C,1,41 0C 0E 0A 41 0C 0D FA >,898.5
1.615,23:21:53.426,010D,1,41 0D 00 41 0D 00 >,0
1.615,23:21:53.749,010C,1,41 0C 0D FF 41 0C 0E 16 >,895.75
2.338,23:21:54.103,010D,1,41 0D 00 41 0D 00 >,0
2.338,23:21:54.411,010C,1,41 0C 0E 0B 41 0C 0E 0B >,898.75
2.999,23:21:54.765,010D,1,41 0D 00 41 0D 00 >,0
2.999,23:21:55.072,010C,1,41 0C 0E 20 41 0C 0E 1C >,904
3.644,23:21:55.412,010D,1,41 0D 00 41 0D 00 >,0
3.644,23:21:55.738,010C,1,41 0C 0E 0E 41 0C 0E 17 >,899.5
4.325,23:21:56.092,010D,1,41 0D 00 41 0D 00 >,0
4.325,23:21:56.401,010C,1,41 0C 0E 13 41 0C 0E 14 >,900.75
4.990,23:21:56.709,010D,1,41 0D 00 41 0D 00 >,0
4.990,23:21:56.987,010C,1,41 0C 0E 2A 41 0C 0E 2A >,906.5
5.560,23:21:57.282,010D,1,41 0D 00 41 0D 00 >,0
5.560,23:21:57.592,010C,1,41 0C 0D EC 41 0C 0D EC >,891
6.165,23:21:57.932,010D,1,41 0D 00 41 0D 00 >,0
6.165,23:21:58.195,010C,1,41 0C 0D FD 41 0C 0D FD >,895.25
6.768,23:21:58.490,010D,1,41 0D 00 41 0D 00 >,0
6.768,23:21:58.768,010C,1,41 0C 0E 01 41 0C 0E 0F >,896.25
7.355,23:21:59.076,010D,1,41 0D 00 41 0D 00 >,0
7.355,23:21:59.386,010C,1,41 0C 0D FE 41 0C 0D FE >,895.5
7.975,23:21:59.727,010D,1,41 0D 00 41 0D 00 >,0
7.975,23:21:59.990,010C,1,41 0C 0E 34 41 0C 0E 27 >,909
8.562,23:22:00.287,010D,1,41 0D 00 41 0D 00 >,0
8.562,23:22:00.564,010C,1,41 0C 0D E9 41 0C 0D F1 >,890.25
9.137,23:22:00.904,010D,1,41 0D 00 41 0D 00 >,0
9.137,23:22:01.259,010C,1,41 0C 0D FA 41 0C 0D FA >,894.5
9.847,23:22:01.616,010D,1,41 0D 00 41 0D 00 >,0
9.847,23:22:01.894,010C,1,41 0C 0E 08 41 0C 0E 09 >,898
10.467,23:22:02.234,010D,1,41 0D 00 41 0D 00 >,0
10.467,23:22:02.543,010C,1,41 0C 0E 0B 41 0C 0E 0B >,898.75
11.116,23:22:02.839,010D,1,41 0D 00 41 0D 00 >,0
11.116,23:22:03.146,010C,1,41 0C 0E 21 41 0C 0E 21 >,904.25
11.719,23:22:03.426,010D,1,41 0D 00 41 0D 00 >,0
11.719,23:22:03.706,010C,1,41 0C 0D F1 41 0C 0D F9 >,892.25
12.295,23:22:04.061,010D,1,41 0D 00 41 0D 00 >,0
12.295,23:22:04.325,010C,1,41 0C 0D E5 41 0C 0D EE >,889.25
12.898,23:22:04.621,010D,1,41 0D 00 41 0D 00 >,0
12.898,23:22:04.929,010C,1,41 0C 0E 39 41 0C 0E 39 >,910.25
13.502,23:22:05.238,010D,1,41 0D 00 41 0D 00 >,0
13.502,23:22:05.515,010C,1,41 0C 0D FC 41 0C 0D FC >,895
14.088,23:22:05.856,010D,1,41 0D 00 41 0D 00 >,0
14.088,23:22:06.210,010C,1,41 0C 0E 10 41 0C 0E 10 >,900
14.799,23:22:06.613,010D,1,41 0D 00 41 0D 00 >,0
14.799,23:22:06.967,010C,1,41 0C 0E 07 41 0C 0E 07 >,897.75
15.540,23:22:07.354,010D,1,41 0D 00 41 0D 00 >,0
15.540,23:22:07.662,010C,1,41 0C 0D F1 41 0C 0D EE >,892.25
16.235,23:22:08.048,010D,1,41 0D 00 41 0D 00 >,0
16.235,23:22:08.404,010C,1,41 0C 0E 1F 41 0C 0E 1F >,903.75
16.992,23:22:08.711,010D,1,41 0D 00 41 0D 00 >,0
16.992,23:22:08.988,010C,1,41 0C 0E 06 41 0C 0E 06 >,897.5
17.561,23:22:09.328,010D,1,41 0D 00 41 0D 00 >,0
17.561,23:22:09.589,010C,1,41 0C 0E 19 41 0C 0E 19 >,902.25
18.162,23:22:09.913,010D,1,41 0D 00 41 0D 00 >,0
18.162,23:22:10.176,010C,1,41 0C 0D E3 41 0C 0D E3 >,888.75
18.749,23:22:10.471,010D,1,41 0D 00 41 0D 00 >,0
18.749,23:22:10.781,010C,1,41 0C 0E 16 41 0C 0E 15 >,901.5
19.369,23:22:11.120,010D,1,41 0D 00 41 0D 00 >,0
19.369,23:22:11.429,010C,1,41 0C 0E 0B 41 0C 0E 11 >,898.75
20.002,23:22:11.723,010D,1,41 0D 00 41 0D 00 >,0
20.002,23:22:12.003,010C,1,41 0C 0E 01 41 0C 0E 10 >,896.25
20.576,23:22:12.297,010D,1,41 0D 00 41 0D 00 >,0
20.576,23:22:12.606,010C,1,41 0C 0E 27 41 0C 0E 16 >,905.75
21.179,23:22:12.899,010D,1,41 0D 00 41 0D 00 >,0
21.179,23:22:13.208,010C,1,41 0C 0D EC 41 0C 0D EC >,891
21.796,23:22:13.574,010D,1,41 0D 00 41 0D 00 >,0
21.796,23:22:13.839,010C,1,41 0C 0E 02 41 0C 0E 02 >,896.5
22.428,23:22:14.147,010D,1,41 0D 00 41 0D 00 >,0
22.428,23:22:14.472,010C,1,41 0C 0D E8 41 0C 0D E8 >,890
23.045,23:22:14.812,010D,1,41 0D 00 41 0D 00 >,0
23.045,23:22:15.074,010C,1,41 0C 0E 03 41 0C 0E 03 >,896.75
23.647,23:22:15.366,010D,1,41 0D 00 41 0D 00 >,0
23.647,23:22:15.643,010C,1,41 0C 0E 04 41 0C 0E 04 >,897
24.231,23:22:15.999,010D,1,41 0D 00 41 0D 00 >,0
